fen,my_move,my_score,best_move1,best_score1,best_move2,best_score2,best_move3,best_score3
rnbakabnr/9/1c5c1/p1p1p1p1p/9/9/P1P1P1P1P/1C5C1/9/RNBAKABNR,红 炮2平5,35,红 兵3进1,44,红 炮8平5,42,红 炮2平5,35
rnbakabnr/9/1c2c4/p1p1p1p1p/9/9/P1P1P1P1P/1C5C1/9/RNBAKABNR,黑 炮8平5,-51,黑 马8进7,-41,黑 象3进5,-44,黑 炮2平5,-46
rnbakabnr/9/1c2c4/p1p1p1p1p/9/9/P1P1P1P1P/1C2C4/9/RNBAKABNR,红 马2进3,39,红 马2进3,39,红 马8进7,25,红 兵7进1,21
rnbakab1r/9/1c2c1n2/p1p1p1p1p/9/9/P1P1P1P1P/1C2C4/9/RNBAKABNR,黑 马8进7,-44,黑 马8进7,-44,黑 马2进3,-46,黑 炮2平4,-48
rnbakab1r/9/1c2c1n2/p1p1p1p1p/9/9/P1P1P1P1P/1C2C1N2/9/RNBAKAB1R,红 车1平2,46,红 车1平2,46,红 车1进1,29,红 马8进7,23
rnbakabr1/9/1c2c1n2/p1p1p1p1p/9/9/P1P1P1P1P/1C2C1N2/9/RNBAKAB1R,黑 马2进1,-50,黑 卒7进1,-44,黑 车9进1,-45,黑 马2进3,-47
rnbakabr1/9/1c2c1n2/p1p1p1p1p/9/9/P1P1P1P1P/NC2C1N2/9/R1BAKAB1R,红 马8进7,47,红 兵9进1,51,红 兵3进1,50,红 马8进7,47
r1bakabr1/9/1cn1c1n2/p1p1p1p1p/9/9/P1P1P1P1P/NC2C1N2/9/R1BAKAB1R,黑 车1进1,-59,黑 炮2平3,-40,黑 车9进1,-41,黑 卒7进1,-53
r1bakabr1/9/1cn1c1n2/p1p1p1p1p/9/9/P1P1P1P1P/NC2C1N2/R8/2BAKAB1R,红 兵3进1,58,红 炮8进2,60,红 兵3进1,58,红 炮8平9,51
r1bakabr1/9/1cn1c1n2/p1p1p3p/6p2/9/P1P1P1P1P/NC2C1N2/R8/2BAKAB1R,黑 车9进1,-59,黑 车1平4,-52,黑 卒3进1,-56,黑 车9进1,-59
r1bakabr1/9/1cn1c1n2/p1p1p3p/6p2/9/P1P1P1P1P/NC2C1N2/R7R/2BAKAB2,红 兵7进1,46,红 车2进6,62,红 炮5平4,52,红 炮8平9,52
r1bakabr1/9/1cn1c1n2/p3p3p/2p3p2/9/P1P1P1P1P/NC2C1N2/R7R/2BAKAB2,黑 车9平6,-54,黑 车1平8,-49,黑 车1平4,-50,黑 车9平4,-52
r1bakabr1/9/1cn1c1n2/p3p3p/2p3p2/9/P1P1P1P1P/NC2C1N2/R4R3/2BAKAB2,红 马7进6,56,红 仕6进5,61,红 车2进5,59,红 马7进6,56
r1bakabr1/9/1c2c1n2/p3p3p/2pn2p2/9/P1P1P1P1P/NC2C1N2/R4R3/2BAKAB2,黑 车1平4,-49,黑 炮2进3,-42,黑 车1平4,-49,黑 车6进2,-66
r1bakabr1/9/1c2c1n2/p3p3p/2pn2p2/9/P1P1P1P1P/NC2C1N2/3R1R3/2BAKAB2,红 马6进7,30,红 马6进5,51,红 炮8进2,36,红 马6进7,30
r1bakabr1/9/1c2c1n2/p3p3p/2p3p2/9/P1n1P1P1P/NC2C1N2/3R1R3/2BAKAB2,黑 车4进3,-69,黑 车4进2,-22,黑 车4进6,-53,黑 车4进5,-61
r1bakabr1/9/1c2c1n2/p3p3p/2p3p2/3R5/P1n1P1P1P/NC2C1N2/5R3/2BAKAB2,红 炮8平7,37,红 仕6进5,69,红 马7进5,59,红 车2进6,58
